Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
1533,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction3,Summit_Account_Maturity_Instruction,TXT_SubAccountNo,Summit_Account_Maturity_Instruction_TXT_SubAccountNo,/form[@title='{0}']//text[@name='B1_ACC_SUBACC_NO_0'],,,Sunil Bagri,27/06/2023
1534,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction4,Summit_Account_Maturity_Instruction,TXT_RequiredDate,Summit_Account_Maturity_Instruction_TXT_RequiredDate,/form[@title='{0}']//text[@name='B1_ACC_REQ_TERM_DATE_0'],,,Sunil Bagri,27/06/2023
1535,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction5,Summit_Account_Maturity_Instruction,TXT_Priority,Summit_Account_Maturity_Instruction_TXT_Priority,/form[@title='{0}']//text[@name='B3_ACCMI_PRIORITY_0'],,,Sunil Bagri,27/06/2023
1536,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction6,Summit_Account_Maturity_Instruction,TXT_Code,Summit_Account_Maturity_Instruction_TXT_Code,/form[@title='{0}']//text[@name='B3_ACCMI_CLOSE_INST_CODE_0'],,,Sunil Bagri,27/06/2023
1537,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction7,Summit_Account_Maturity_Instruction,TXT_FullPartialAmt,Summit_Account_Maturity_Instruction_TXT_FullPartialAmt,/form[@title='{0}']//text[@name='B3_ACCMI_FULL_AMOUNT_IND_0'],,,Sunil Bagri,27/06/2023
1538,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction8,Summit_Account_Maturity_Instruction,TXT_toAccount,Summit_Account_Maturity_Instruction_TXT_toAccount,/form[@title='{0}']//text[@name='B3_ACCMI_TO_ACCOUNT_NO_0'],,,Sunil Bagri,27/06/2023
1539,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction9,Summit_Account_Maturity_Instruction,BTN_Ok,Summit_Account_Maturity_Instruction_BTN_Ok,/form[@title='{0}']//button[@name='B3_BTN_OK_0'],,,Sunil Bagri,27/06/2023
1540,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction10,Summit_Account_Maturity_Instruction,BTN_Alert,Summit_Account_Maturity_Instruction_BTN_Alert,/form[@title='{0}']//button[@text='Continue'],,,Sunil Bagri,27/06/2023
1541,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction11,Summit_Account_Maturity_Instruction,BTN_FormOk,Summit_Account_Maturity_Instruction_BTN_FormOk,/form[@title='{0}']//button[@text='OK'],,,Sunil Bagri,27/06/2023
1542,Summit,Customer_Wizard,Summit_Customer_Wizard7,Summit_Customer_Wizard,TXT_DeceasedDate,Summit_Customer_Wizard_TXT_DeceasedDate,/form[@title='{0}']//text[@name='CUSTOMERS_DATE_DECEASED_0'],,,Sunil Bagri,27/06/2023
1543,Summit,Customer_Wizard,Summit_Customer_Wizard8,Summit_Customer_Wizard,TXT_DeathNotifyDate,Summit_Customer_Wizard_TXT_DeathNotifyDate,/form[@title='{0}']//text[@name='CUSTOMERS_DEATH_NOTIFIED_DATE_0'],,,Sunil Bagri,27/06/2023
1544,Summit,Customer_Wizard,Summit_Customer_Wizard9,Summit_Customer_Wizard,TXT_deathNotifyBy,Summit_Customer_Wizard_TXT_deathNotifyBy,/form[@title='{0}']//text[@name='CUSTOMERS_DEATH_NOTIFIED_BY_0'],,,Sunil Bagri,27/06/2023
1545,Summit,Customer_Wizard,Summit_Customer_Wizard10,Summit_Customer_Wizard,COMBX_Relation,Summit_Customer_Wizard_COMBX_Relation,/form[@title='{0}']//combobox[@name='CUSTOMERS_DEATH_NOTIFIERS_RELATION_0'],,,Sunil Bagri,27/06/2023
1546,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create27,Summit_SubAccount_Savings_Create,TXT_SubAccNo,Summit_SubAccount_Savings_Create_TXT_SubAccNo,/form[@title='{0}']//text[@name='B1_ACC_SUBACC_NO_0'],,,Manoj Agnihotri,29/06/2022
1547,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create28,Summit_SubAccount_Savings_Create,CBX_Page1_PersonalisedAccount,Summit_SubAccount_Savings_Create_CBX_Page1_PersonalisedAccount,/form[@title='{0}']//checkbox[@name='B1_ACC_PERS_TYPE_0'],,,Manoj Agnihotri,29/06/2022
1548,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create29,Summit_SubAccount_Savings_Create,CBX_Page1_Passbook,Summit_SubAccount_Savings_Create_CBX_Page1_Passbook,/form[@title='{0}']//checkbox[@name='B1_ACC_PASSBOOK_IND_0'],,,Manoj Agnihotri,29/06/2022
1549,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create30,Summit_SubAccount_Savings_Create,TXT_Page1_OldAccountNo,Summit_SubAccount_Savings_Create_TXT_Page1_OldAccountNo,/form[@title='{0}']//text[@name='B1_ACC_OLD_ACCOUNT_NO_0'],,,Manoj Agnihotri,29/06/2022
1550,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create31,Summit_SubAccount_Savings_Create,TXT_Page1_OriginalTerm,Summit_SubAccount_Savings_Create_TXT_Page1_OriginalTerm,/form[@title='{0}']//text[@name='B1_ACC_ORIGINAL_TERM_0'],,,Manoj Agnihotri,29/06/2022
1551,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create32,Summit_SubAccount_Savings_Create,LST_Page2_OverrideEventCharges,Summit_SubAccount_Savings_Create_LST_Page2_OverrideEventCharges,/form[@title='{0}']//combobox[@name='B1_ACC_EVTCONT_OVERRIDE_0'],,,Manoj Agnihotri,29/06/2022
1552,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create33,Summit_SubAccount_Savings_Create,LST_Page2_OverrideTransCharges,Summit_SubAccount_Savings_Create_LST_Page2_OverrideTransCharges,/form[@title='{0}']//combobox[@name='B1_ACC_TRNCONT_OVERRIDE_0'],,,Manoj Agnihotri,29/06/2022
1553,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create34,Summit_SubAccount_Savings_Create,LST_Page2_AllowDDIs,Summit_SubAccount_Savings_Create_LST_Page2_AllowDDIs,/form[@title='{0}']//combobox[@name='B1_ACC_DDI_IND_0'],,,Manoj Agnihotri,29/06/2022
1554,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create35,Summit_SubAccount_Savings_Create,LST_Page2_LoyaltyFlag,Summit_SubAccount_Savings_Create_LST_Page2_LoyaltyFlag,/form[@title='{0}']//combobox[@name='B1_ACC_CUST_LOYALTY_FLAG_0'],,,Manoj Agnihotri,29/06/2022
1555,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create36,Summit_SubAccount_Savings_Create,TXT_Page3_Reference,Summit_SubAccount_Savings_Create_TXT_Page3_Reference,/form[@title='{0}']//text[@name='B1_ACC_INT_REF_0'],,,Manoj Agnihotri,29/06/2022
1556,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create37,Summit_SubAccount_Savings_Create,TXT_Page3_Customer,Summit_SubAccount_Savings_Create_TXT_Page3_Customer,/form[@title='{0}']//text[@name='B1_ACC_INT_WARR_CUST_SEQNO_0'],,,Manoj Agnihotri,29/06/2022
1557,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create38,Summit_SubAccount_Savings_Create,TXT_Page3_SubAccountNo,Summit_SubAccount_Savings_Create_TXT_Page3_SubAccountNo,/form[@title='{0}']//text[@name='B1_ACC_INT_TO_SUBACC_NO_0'],,,Manoj Agnihotri,29/06/2022
1558,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create39,Summit_SubAccount_Savings_Create,TXT_Page3_BankAccountNo,Summit_SubAccount_Savings_Create_TXT_Page3_BankAccountNo,/form[@title='{0}']//text[@name='B1_BANKAC_ACCNO_0'],,,Manoj Agnihotri,29/06/2022
1559,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create40,Summit_SubAccount_Savings_Create,TXT_Page3_RtlByAccType,Summit_SubAccount_Savings_Create_TXT_Page3_RtlByAccType,/form[@title='{0}']//text[@name='B1_ACC_NON_BK_PRIV_SECTOR_0'],,,Manoj Agnihotri,29/06/2022
1560,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create41,Summit_SubAccount_Savings_Create,TXT_Page3_RtlNonRtlGrouping,Summit_SubAccount_Savings_Create_TXT_Page3_RtlNonRtlGrouping,/form[@title='{0}']//text[@name='B1_ACC_RTL_NON_RTL_GRPG_0'],,,Manoj Agnihotri,29/06/2022
1561,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create42,Summit_SubAccount_Savings_Create,TXT_Page3_SectorCode,Summit_SubAccount_Savings_Create_TXT_Page3_SectorCode,/form[@title='{0}']//text[@name='B1_ACC_HOLDER_TYPE_0'],,,Manoj Agnihotri,29/06/2022
1562,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create43,Summit_SubAccount_Savings_Create,TXT_Page3_SectorSubCode,Summit_SubAccount_Savings_Create_TXT_Page3_SectorSubCode,/form[@title='{0}']//text[@name='B1_ACC_SECTOR_SUBCODE_0'],,,Manoj Agnihotri,29/06/2022
1563,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create44,Summit_SubAccount_Savings_Create,TXT_Page3_HolderCategory,Summit_SubAccount_Savings_Create_TXT_Page3_HolderCategory,/form[@title='{0}']//text[@name='B1_ACC_HOLDER_CATEGORY_0'],,,Manoj Agnihotri,29/06/2022
1564,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create45,Summit_SubAccount_Savings_Create,TXT_Page3_ATMTransationAcc,Summit_SubAccount_Savings_Create_TXT_Page3_ATMTransationAcc,/form[@title='{0}']//text[@name='B1_ACC_ATM_TRANS_ACT_IND_0'],,,Manoj Agnihotri,29/06/2022
1565,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create46,Summit_SubAccount_Savings_Create,TXT_Page3_EarlyIntPay,Summit_SubAccount_Savings_Create_TXT_Page3_EarlyIntPay,/form[@title='{0}']//text[@name='B1_ACC_EARLY_INT_PAY_0'],,,Manoj Agnihotri,29/06/2022
1566,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create47,Summit_SubAccount_Savings_Create,TXT_Page3_NoticePeriodInd,Summit_SubAccount_Savings_Create_TXT_Page3_NoticePeriodInd,/form[@title='{0}']//text[@name='B1_ACC_NOTICE_PERIND_0'],,,Manoj Agnihotri,29/06/2022
1567,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create48,Summit_SubAccount_Savings_Create,TXT_Page3_NoticePeriod,Summit_SubAccount_Savings_Create_TXT_Page3_NoticePeriod,/form[@title='{0}']//text[@name='B1_ACC_NOTICE_PERNO_0'],,,Manoj Agnihotri,29/06/2022
1568,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create49,Summit_SubAccount_Savings_Create,TXT_Page4_Group,Summit_SubAccount_Savings_Create_TXT_Page4_Group,/form[@title='{0}']//text[@name='B1_ACC_STATEMENT_GROUP_0'],,,Manoj Agnihotri,29/06/2022
1569,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create50,Summit_SubAccount_Savings_Create,LST_Page4_PrincipalSubAcc,Summit_SubAccount_Savings_Create_LST_Page4_PrincipalSubAcc,/form[@title='{0}']//combobox[@name='B1_ACC_STATEMENT_IND_0'],,,Manoj Agnihotri,29/06/2022
1570,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create51,Summit_SubAccount_Savings_Create,TXT_Page4_StatementType,Summit_SubAccount_Savings_Create_TXT_Page4_StatementType,/form[@title='{0}']//text[@name='B0_STATEMENT_TYPE_D_0'],,,Manoj Agnihotri,29/06/2022
1571,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create52,Summit_SubAccount_Savings_Create,TXT_Page4_NumOfTransactions,Summit_SubAccount_Savings_Create_TXT_Page4_NumOfTransactions,/form[@title='{0}']//text[@name='B0_STATEMENT_TRANS_NO_D_0'],,,Manoj Agnihotri,29/06/2022
1572,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create53,Summit_SubAccount_Savings_Create,TXT_Page4_Interval,Summit_SubAccount_Savings_Create_TXT_Page4_Interval,/form[@title='{0}']//text[@name='B0_STATEMENT_PERIOD_D_0'],,,Manoj Agnihotri,29/06/2022
1573,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create54,Summit_SubAccount_Savings_Create,TXT_Page4_DayBaseMonth,Summit_SubAccount_Savings_Create_TXT_Page4_DayBaseMonth,/form[@title='{0}']//text[@name='B0_STATEMENT_DAY_D_0'],,,Manoj Agnihotri,29/06/2022
1574,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create55,Summit_SubAccount_Savings_Create,TXT_Page4_DayBaseMonth_Sub,Summit_SubAccount_Savings_Create_TXT_Page4_DayBaseMonth_Sub,/form[@title='{0}']//text[@name='B0_STATEMENT_BASE_MONTH_D_0'],,,Manoj Agnihotri,29/06/2022
1575,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create56,Summit_SubAccount_Savings_Create,TXT_Page4_NextStatementBasedOn,Summit_SubAccount_Savings_Create_TXT_Page4_NextStatementBasedOn,/form[@title='{0}']//text[@name='B0_STATEMENT_BASED_ON_D_0'],,,Manoj Agnihotri,29/06/2022
1576,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create57,Summit_SubAccount_Savings_Create,TXT_Page4_NextDate,Summit_SubAccount_Savings_Create_TXT_Page4_NextDate,/form[@title='{0}']//text[@name='B1_ACC_STATEMENT_DUE_DATE_0'],,,Manoj Agnihotri,29/06/2022
1577,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create58,Summit_SubAccount_Savings_Create,LST_Page4_FiscalPrincipalSubAcc,Summit_SubAccount_Savings_Create_LST_Page4_FiscalPrincipalSubAcc,/form[@title='{0}']//combobox[@name='B1_ACC_FISC_STATEMENT_IND_0'],,,Manoj Agnihotri,29/06/2022
1578,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create59,Summit_SubAccount_Savings_Create,TXT_Page4_NextFiscalDate,Summit_SubAccount_Savings_Create_TXT_Page4_NextFiscalDate,/form[@title='{0}']//text[@name='B1_ACC_FISC_STATEMENT_DUE_DATE_0'],,,Manoj Agnihotri,29/06/2022
1579,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create60,Summit_SubAccount_Savings_Create,TXT_Page5_DepositControlCode,Summit_SubAccount_Savings_Create_TXT_Page5_DepositControlCode,/form[@title='{0}']//text[@name='B1_ACC_DC_CODE_0'],,,Manoj Agnihotri,29/06/2022
1580,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create61,Summit_SubAccount_Savings_Create,TXT_Page5_FirstYearLimit,Summit_SubAccount_Savings_Create_TXT_Page5_FirstYearLimit,/form[@title='{0}']//text[@name='B1_ACC_FIRST_YEAR_MAX_DEPS_0'],,,Manoj Agnihotri,29/06/2022
1581,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create62,Summit_SubAccount_Savings_Create,TXT_Page5_CurrentTermInterval,Summit_SubAccount_Savings_Create_TXT_Page5_CurrentTermInterval,/form[@title='{0}']//text[@name='B1_ACC_DEP_TERM_INT_0'],,,Manoj Agnihotri,29/06/2022
1582,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create63,Summit_SubAccount_Savings_Create,TXT_Page5_BonusControlCode,Summit_SubAccount_Savings_Create_TXT_Page5_BonusControlCode,/form[@title='{0}']//text[@name='B1_ACC_BC_CODE_0'],,,Manoj Agnihotri,29/06/2022
1583,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create64,Summit_SubAccount_Savings_Create,TXT_Page5_BonusNextDueDate,Summit_SubAccount_Savings_Create_TXT_Page5_BonusNextDueDate,/form[@title='{0}']//text[@name='B1_ACC_BONUS_NEXT_DUE_DATE_0'],,,Manoj Agnihotri,29/06/2022
1584,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create65,Summit_SubAccount_Savings_Create,TXT_Page5_MatureTESSADeps,Summit_SubAccount_Savings_Create_TXT_Page5_MatureTESSADeps,/form[@title='{0}']//text[@name='B1_ACC_ISA_TMAT_DEPS_0'],,,Manoj Agnihotri,29/06/2022
1585,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create66,Summit_SubAccount_Savings_Create,TXT_Page5_TESSAMatured,Summit_SubAccount_Savings_Create_TXT_Page5_TESSAMatured,/form[@title='{0}']//text[@name='B1_ACC_ISA_TMAT_DATE_0'],,,Manoj Agnihotri,29/06/2022
1586,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create67,Summit_SubAccount_Savings_Create,LST_Page5_MaturityCertificateReq,Summit_SubAccount_Savings_Create_LST_Page5_MaturityCertificateReq,/form[@title='{0}']//combobox[@name='B1_ACC_MATURE_CERT_REQ_0'],,,Manoj Agnihotri,29/06/2022
1587,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create68,Summit_SubAccount_Savings_Create,TXT_Page5_MaturityCertificateRecevied,Summit_SubAccount_Savings_Create_TXT_Page5_MaturityCertificateRecevied,/form[@title='{0}']//text[@name='B1_ACC_MATURE_CERT_REC_DATE_0'],,,Manoj Agnihotri,29/06/2022
1588,Summit,SubAccount_Savings_Create,Summit_SubAccount_Savings_Create69,Summit_SubAccount_Savings_Create,TXT_Page5_AffinitySchemeBenefit,Summit_SubAccount_Savings_Create_TXT_Page5_AffinitySchemeBenefit,/form[@title='{0}']//text[@name='B1_ACC_AFFSCH_BENEFIT_0'],,,Manoj Agnihotri,29/06/2022
1589,Summit,Account_Type_Clone,Summit_Account_Type_Clone1,Summit_Account_Type_Clone,TXT_Society,Summit_Account_Type_Clone_TXT_Society,/form[@title='{0}']//text[@name='DBT_ACT_SOC_TYPE_0'],,,Sunil Bagri,29/06/2022
1590,Summit,Account_Type_Clone,Summit_Account_Type_Clone2,Summit_Account_Type_Clone,TXT_AccTypeFrom,Summit_Account_Type_Clone_TXT_AccTypeFrom,/form[@title='{0}']//text[@name='DBT_ACT_FORM_TYPE_0'],,,Sunil Bagri,29/06/2022
1591,Summit,Account_Type_Clone,Summit_Account_Type_Clone3,Summit_Account_Type_Clone,TXT_toSocietyNo,Summit_Account_Type_Clone_TXT_toSocietyNo,/form[@title='{0}']//text[@name='DBT_ACT_ACT_SOC_SEQNO_0'],,,Sunil Bagri,29/06/2022
1592,Summit,Account_Type_Clone,Summit_Account_Type_Clone4,Summit_Account_Type_Clone,TXT_AccTypeTo,Summit_Account_Type_Clone_TXT_AccTypeTo,/form[@title='{0}']//text[@name='DBT_ACT_ACT_CODE_0'],,,Sunil Bagri,29/06/2022
1593,Summit,Account_Type_Clone,Summit_Account_Type_Clone5,Summit_Account_Type_Clone,TXT_AccTypeLongName,Summit_Account_Type_Clone_TXT_AccTypeLongName,/form[@title='{0}']//text[@name='DBT_ACT_ACT_LONG_NAME_0'],,,Sunil Bagri,29/06/2022
1594,Summit,Account_Type_Clone,Summit_Account_Type_Clone6,Summit_Account_Type_Clone,TXT_AccTypeShortName,Summit_Account_Type_Clone_TXT_AccTypeShortName,/form[@title='{0}']//text[@name='DBT_ACT_ACT_SHORT_NAME_0'],,,Sunil Bagri,29/06/2022
1595,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain1,Summit_Account_Type_Unschedule_Maintain,TXT_Society,Summit_Account_Type_Unschedule_Maintain_TXT_Society,/form[@title='{0}']//text[@name='DBT_ACT_ACT_SOC_SEQNO_0'],,,Sunil Bagri,29/06/2022
1596,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain2,Summit_Account_Type_Unschedule_Maintain,TXT_AccountType,Summit_Account_Type_Unschedule_Maintain_TXT_AccountType,/form[@title='{0}']//text[@name='DBT_ACT_ACT_CODE_0'],,,Gaurav Chandel,18/08/2022
1597,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain3,Summit_Account_Type_Unschedule_Maintain,TABREGN_Page6,Summit_Account_Type_Unschedule_Maintain_TABREGN_Page6,/form[@title='{0}']//tabpage[@title='Page 6'],,,Sunil Bagri,29/06/2022
1598,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain4,Summit_Account_Type_Unschedule_Maintain,TXT_BalanceRule,Summit_Account_Type_Unschedule_Maintain_TXT_BalanceRule,/form[@title='{0}']//text[@name='DBT_ACT_ACT_BALANCE_RULE_0'],,,Sunil Bagri,29/06/2022
1599,Summit,Account_Type_Validate,Summit_Account_Type_Validate1,Summit_Account_Type_Validate,TXT_Society,Summit_Account_Type_Validate_TXT_Society,/form[@title='{0}']//text[@name='B1_ACT_SOC_SEQNO_0'],,,Sunil Bagri,29/06/2022
1600,Summit,Account_Type_Validate,Summit_Account_Type_Validate2,Summit_Account_Type_Validate,TXT_AccountType,Summit_Account_Type_Validate_TXT_AccountType,/form[@title='{0}']//text[@name='B1_ACT_CODE_0'],,,Sunil Bagri,29/06/2022
1601,Summit,Account_Type_Validate,Summit_Account_Type_Validate3,Summit_Account_Type_Validate,BTN_Validate,Summit_Account_Type_Validate_BTN_Validate,/form[@title='{0}']//button[@name='B8_FORM_OK_0'],,,Sunil Bagri,29/06/2022
1602,Summit,Account_Type_Validate,Summit_Account_Type_Validate4,Summit_Account_Type_Validate,BTN_CreateLink,Summit_Account_Type_Validate_BTN_CreateLink,/form[@title='{0}']//button[@name='B8_OPT4_0'],,,Sunil Bagri,29/06/2022
1603,Summit,Account_Type_Validate,Summit_Account_Type_Validate5,Summit_Account_Type_Validate,BTN_CreateProcessType,Summit_Account_Type_Validate_BTN_CreateProcessType,/form[@title='{0}']//button[@name='B8_OPT5_0'],,,Sunil Bagri,29/06/2022
1604,Summit,Account_Type_Validate,Summit_Account_Type_Validate6,Summit_Account_Type_Validate,BTN_Ok,Summit_Account_Type_Validate_BTN_Ok,/form[@title='{0}']//button[@text='OK'],,,Sunil Bagri,29/06/2022
1605,Summit,Global_Transaction_Links_Clone,Summit_Global_Transaction_Links_Clone1,Summit_Global_Transaction_Links_Clone,TXT_Society1,Summit_Global_Transaction_Links_Clone_TXT_Society1,/form[@title='{0}']//text[@name='B1_SOC_SEQNO_1_0'],,,Sunil Bagri,29/06/2022
1606,Summit,Global_Transaction_Links_Clone,Summit_Global_Transaction_Links_Clone2,Summit_Global_Transaction_Links_Clone,TXT_AccountType1,Summit_Global_Transaction_Links_Clone_TXT_AccountType1,/form[@title='{0}']//text[@name='B1_ACT_CODE_1_0'],,,Sunil Bagri,29/06/2022
1607,Summit,Global_Transaction_Links_Clone,Summit_Global_Transaction_Links_Clone3,Summit_Global_Transaction_Links_Clone,TXT_Society2,Summit_Global_Transaction_Links_Clone_TXT_Society2,/form[@title='{0}']//text[@name='B1_SOC_SEQNO_2_0'],,,Sunil Bagri,29/06/2022
1608,Summit,Global_Transaction_Links_Clone,Summit_Global_Transaction_Links_Clone4,Summit_Global_Transaction_Links_Clone,TXT_AccountType2,Summit_Global_Transaction_Links_Clone_TXT_AccountType2,/form[@title='{0}']//text[@name='B1_ACT_CODE_2_0'],,,Sunil Bagri,29/06/2022
1609,Summit,Global_Transaction_Links_Clone,Summit_Global_Transaction_Links_Clone5,Summit_Global_Transaction_Links_Clone,TXT_EffectiveFrom,Summit_Global_Transaction_Links_Clone_TXT_EffectiveFrom,/form[@title='{0}']//text[@name='B1_GTLINK_EFF_DATE_0'],,,Sunil Bagri,29/06/2022
1610,Summit,Global_Transaction_Links_Clone,Summit_Global_Transaction_Links_Clone6,Summit_Global_Transaction_Links_Clone,BTN_Alert,Summit_Global_Transaction_Links_Clone_BTN_Alert,/form[@title='{0}']//button[@text='OK'],,,Sunil Bagri,29/06/2022
1611,Summit,Create_Process_Type,Summit_Create_Process_Type1,Summit_Create_Process_Type,TXT_Society1,Summit_Create_Process_Type_TXT_Society1,/form[@title='{0}']//text[@name='CTL_CONTROL_BASED_SOC_SEQNO_0'],,,Sunil Bagri,29/06/2022
1612,Summit,Create_Process_Type,Summit_Create_Process_Type2,Summit_Create_Process_Type,TXT_AccountCode1,Summit_Create_Process_Type_TXT_AccountCode1,/form[@title='{0}']//text[@name='CTL_CONTROL_BASED_ACT_CODE_0'],,,Sunil Bagri,29/06/2022
1613,Summit,Create_Process_Type,Summit_Create_Process_Type3,Summit_Create_Process_Type,TXT_Society2,Summit_Create_Process_Type_TXT_Society2,/form[@title='{0}']//text[@name='CTL_CONTROL_PROTYP_SOC_SEQNO_0'],,,Sunil Bagri,29/06/2022
1614,Summit,Create_Process_Type,Summit_Create_Process_Type4,Summit_Create_Process_Type,TXT_AccountCode2,Summit_Create_Process_Type_TXT_AccountCode2,/form[@title='{0}']//text[@name='CTL_CONTROL_PROTYP_ACT_CODE_0'],,,Sunil Bagri,29/06/2022
